GHID,PH,PnN,LA,GL,GW,YPP,YLD
A1257,118.8,12.9,21.1,10.4,26.4,29.5,5118.1
A1258,125,11.8,27.6,10.3,27.8,29,5279.4
A1302,117.7,12.5,26,9.7,22.3,28.9,5245.1
B1053,116.8,12.9,20.4,10.4,26.4,28.4,5280.4
A1260,120.3,12.5,23.5,10.1,25.9,31,5281.4
A1304,124.2,13.7,23.4,10,28.5,30.5,5210.8
A1263,111.9,11.4,26.8,9.2,28.1,28.6,5182.8
B1201,129.3,11.3,23.3,9.4,22,23.8,4227.8
B1202,116.7,12.5,23.1,10,27.9,28.9,4862.4
B1203,115.7,12.8,21.8,9.8,26.5,29.3,5437.1
B1204,123.8,12.7,19.1,9.5,22.7,26.9,4470.4
B1102,120.5,11.6,24.9,9.4,23.5,27.8,4963.1
B1205,127.8,11.6,26.4,9.9,23.9,26.8,4879.8
B1151,124.5,12.1,23.8,10,22.7,28.7,4976.8
B1206,130.6,12.7,24.5,10.1,26.2,29.2,5273.1
B1152,124.7,12.3,24,9.8,25.8,28.1,5371.8
B1207,119.9,12.8,25.9,10.4,25.2,29.9,5270.4
B1208,122.9,13.1,22.3,9.6,23.7,27.9,4690.4
A1307,121.8,12.9,21.8,9.6,26.2,28.1,4968.1
A1309,123.9,13.5,27.4,9.5,24.3,33.3,5543.4
A1310,117.5,12.9,27.5,9.4,24.1,31.8,5616.8
A1313,109.8,14.3,23.9,9.7,20.9,28.1,3965.4
A1314,118.6,12.8,24.1,9.2,22.8,30.1,5541.4
A1311,122.1,12.2,28.6,9.7,22.3,27.2,4630.1
A1312,122.5,12.8,26.2,10.1,23.6,29.1,4617.1
M1345,114.4,12.2,23.5,9.5,25,24.9,3348.1
M1351,118,12.1,22.9,10.4,26.8,29.6,4478.8
M1352,125.6,11.7,23.9,10.1,28.1,29.1,4938.1
M1353,121.6,12.3,26.3,10.2,26.6,30.3,5536.1
M1354,120.5,14.2,25.2,10.3,26.8,29.9,4863.8
M1356,124.6,11.7,25.3,10.1,26.4,31.5,4762.4
M1357,116.9,11,26.5,10.5,27.1,29.4,5668.1
M1358,121.1,12.1,22.6,9.9,25.1,26.7,4438.4
M1359,130.8,12.5,26.9,10.4,25,27.3,4071.8
M1360,116.9,11.3,27,11.3,29.3,28.2,5166.4
M1361,118.5,13.3,19.7,9.6,24.3,30.8,4843.8
B1209,124.1,14,25.8,9.1,21.2,32.1,4370.1
B1210,117.2,12.6,24.5,9.4,25.1,25.5,5102.8
B1103,115,11.9,24.6,9.3,25,29.2,4977.1
B1153,123.3,12.8,23.4,9.6,24.1,28.3,4929.8
B1005,109.7,13.4,20.2,8.7,22.5,28.6,5297.8
B1104,133.5,13.4,28.6,9.5,29,35,4885.4
B1105,126.3,11.7,28.2,9.6,26.5,26.7,4808.1
B1106,114.2,12.5,22.7,10.4,24.5,30.7,5121.8
B1107,128.9,11.8,25.7,10.8,23.9,29.5,5249.4
B1211,122.8,13.5,24.1,9.9,24.8,31.2,4931.1
A1264,112,11.7,26.6,9.1,24.3,28.3,5038.8
A1265,120.3,12.5,23.4,9.9,26.4,29.6,5243.8
A1316,117.2,14,24.8,9.6,25.2,36.1,5377.1
A1269,125,13.7,23.7,10.4,25.9,33.7,5013.4
A1273,122.6,11.3,30,10.5,28.8,27.2,5004.8
A1274,109.4,13.8,24.3,9.6,24.4,31.1,5746.4
A1275,113.7,13.3,24.5,9.8,26.3,29.7,5018.4
A1276,130.8,12.6,30.6,10,27,30.4,5409.1
A1279,122.2,11.7,30.9,9.8,23.9,27.1,4253.4
M1367,121.4,11.4,26.1,9.2,24.9,27.5,4899.8
B1155,117.8,12.1,24.7,9.7,26.2,28.1,4701.4
B1057,123,12.5,26.9,10.1,26.4,30.5,4109.1
B1157,126.8,13.3,26.2,10.6,26.8,34.9,5338.1
B1011,124.1,11.9,20.5,9.9,26.5,26.4,4668.1
A1267,120,13.1,23.4,9.7,25.8,30.8,5350.4
A1272,116.6,13.1,28.2,10.1,25.9,30,5023.1
A1270,122.6,12.1,22.2,9.4,22.9,28.1,5240.8
A1277,120,12.8,25.9,9.9,26.1,31.2,5040.1
A1317,125,12.6,21.5,10,26,30.3,6003.4
A1318,132.8,12.7,21,10.2,26,29.8,4730.4
A1319,120.4,13,22.2,9.8,26.2,31.8,4851.8
A1320,117.4,12.7,20.8,9.8,24.1,28.7,4227.8
A1268,116.8,13,24.2,10,26.4,30.5,5337.4
M1362,110.7,12.8,24.6,9.7,24.6,27.6,4033.8
M1363,123.6,11.8,28.9,9.5,22.5,27.2,4826.8
M1347,117.2,13.3,21.8,10.1,24.6,28.9,4146.8
M1364,120.5,13.2,26.2,10,25.5,30.8,4366.4
M1365,111.8,12.4,21.1,10,24.8,28,5505.4
M1368,117.9,12.2,29.6,9.5,28.1,29.1,4616.4
M1366,123.3,12.6,24.5,9.6,24.1,29.1,5643.1
B1216,118.3,13,28.4,10.4,27.6,32.4,4413.8
B1007,126.1,11.9,21.8,9.6,25.6,28.3,5115.8
B1008,100.4,12.5,23.3,9.4,20.8,27.1,4690.4
B1009,110.6,12.7,23.4,9.7,23.3,28.9,4618.4
B1158,127.9,11.9,22.8,9.9,23.9,27.9,5556.1
B1159,125.2,12.9,22.9,9.6,24.7,30.8,4452.1
B1160,118.2,11.6,22.6,10,26.2,28.3,4512.4
B1110,120.3,12.8,23.1,9.5,24.1,28.8,5165.8
B1111,121.4,13.1,24.9,9.5,25.1,32.5,5157.8
B1161,125.9,11.5,25.5,9.8,27.3,25.8,4095.8
B1062,111.6,14.4,22.7,10.6,23.9,28.2,5364.1
B1010,122.8,12.9,21.4,10.2,25.7,29.4,5547.1
B1217,125.3,11.7,24.1,9.6,24.3,27.8,5142.1
B1218,111.7,12.3,21,9.6,25.1,26.3,5095.8
B1219,116.8,12.2,23.9,9.5,22.7,27.3,4613.4
B1220,123.3,13.2,22.4,10.2,25.4,30.1,4873.8
B1058,117.5,12.6,22.4,9.9,26.4,31.6,4936.8
B1060,130.7,12.6,21.5,9.6,25.2,29,4678.8
B1061,121.6,12,23.2,10.1,27.8,28.9,4958.4
B1012,119.9,12.5,31,9.8,25.5,30.4,4564.4
B1019,116.1,12.2,23.2,10.1,25.3,29.4,5618.8
B1075,124.5,12.7,25.2,10,24.1,29.3,4332.4
A1323,112.1,12.8,21.3,9.9,25.3,27.9,5183.1
A1322,109,12.1,22.4,9.9,25.8,28.1,5345.4
A1282,135.2,13.4,29.4,9.5,27.8,32.9,3474.4
A1288,123,12.5,24.8,10.2,25.5,28.4,4882.8
A1285,120.7,12.8,21.8,10.2,24.8,28.5,4926.4
A1330,121,12,23.5,9.9,24.4,28.5,4798.8
A1326,121.4,12.6,23.4,9.5,24.9,29.2,5246.4
A1266,102.6,13.2,27.6,9.8,23.5,28.5,4652.4
A1324,130.6,12.1,24.4,10.3,25.8,29,4362.4
A1281,132.4,12.7,27,10,24.7,32.2,5509.8
A1292,107.9,11.3,25.1,9.8,27.6,27.2,4888.4
A1280,121.2,12.3,26.5,9.6,27.1,30.1,4813.1
A1289,127.1,12.8,25.2,9.8,25.2,29.9,4072.1
A1293,119.7,13.5,23.2,9.7,24.4,29.2,4976.8
M1428,118.3,13.8,20.1,9.3,24.8,31.4,5031.1
A1291,116.5,13.2,25.8,10.1,24.6,28.7,4580.8
A1290,123.5,13.4,24,10,24.5,32.6,4409.8
A1284,120.6,13,27.2,11.2,27.3,32.3,4963.1
A1329,127.1,13.3,26.7,10.3,26.5,31.1,5291.8
A1271,112.2,14,23.4,9.8,24,32.2,5894.1
A1278,116.5,12.6,21.5,9.4,24.7,29.3,5259.4
A1325,121.8,12.5,19.9,9.8,26.5,27.1,4234.8
A1283,123.1,12.6,19.2,9.8,26.7,29.4,5186.4
M1379,119.2,11.9,26.2,8.8,23,29.4,3530.1
M1410,126.2,12.9,23,10.4,23.2,28.7,4294.4
B1037,134.6,12.8,22,9.7,27.1,29.9,4594.1
B1035,125,11.9,26.2,9.8,28.2,32.2,5111.4
B1034,125,13,23.3,9.9,26.4,28.9,5034.1
B1227,124.1,13.5,23.1,10,27.1,30.8,4983.4
B1085,118.7,12.4,27.5,9.5,19.5,27,4305.4
B1032,122.5,11.8,23.2,10,26.2,27.8,4171.8
B1028,143.5,13.2,35.8,9.2,24.4,33.1,2941.1
B1165,123.9,12.1,31,11.1,23.5,28,4284.1
B1122,120.5,13.3,20.8,9.6,23.9,29.9,4898.4
B1163,130.7,11.5,28.9,10.7,28.3,29,4546.4
B1036,127.5,12.1,25.3,9.8,26.9,32,4794.4
B1080,122.8,12.3,27,9.9,24.8,28.8,4524.4
M1370,124.8,13.2,24,10.1,26.7,33.1,3569.8
B1166,116,11.9,22.2,9.9,25.3,27.6,5157.1
B1082,126,13.1,22.7,9.9,25.1,30,4741.4
B1235,122,12.5,29.6,10.5,25.5,30.8,5525.1
B1231,121.2,12.4,22.3,9.9,25.1,28.1,4623.8
B1230,114.3,12.2,21.2,11,23.7,27.3,5293.4
B1229,117.7,12.6,24.5,11.5,24.9,31.4,4182.1
B1228,113.7,11.8,19.1,9.8,24.8,28.5,5130.8
B1225,119.3,11.3,21.6,10.9,27.3,26.4,5170.8
B1164,122.3,12.5,25.1,10.2,25.1,25.2,3353.4
B1083,109.6,13.2,23.8,9.9,23.6,27.8,5114.1
B1018,110,12.9,22.2,10.5,23.3,28.2,4614.4
B1017,104.9,14,21.5,10.1,27.5,29.3,4503.8
B1065,94,13.8,20.9,10.9,22.8,28.8,3932.1
B1016,127.8,13.5,23.8,10.2,25.2,28.9,4721.4
B1039,114,13,25.2,9.6,23.4,29.5,4595.8
B1038,118.8,13.9,24,10.7,27.9,30.7,4795.1
M1371,114.9,14.2,23.8,10.5,24.1,29.5,4268.1
B1033,126.4,12.1,24.7,10.1,26.3,30.6,4645.1
B1234,133.4,13.3,22.7,9.9,23.4,29.3,5327.8
B1233,114.6,12,25,9.8,24.1,29.7,3958.4
B1232,115.5,12.9,22.1,9.9,25.1,30,5693.8
B1086,123.5,12.1,23.2,9.9,24.3,28.7,4919.4
M1383,107.4,12.1,22.1,8.9,21.9,26.2,4143.8
B1014,119.7,13.2,25.6,9.6,25.1,30.6,4998.1
B1064,99.4,12.6,22.4,10.4,24.5,27.5,3858.1
B1066,114.6,11.9,23.2,9.4,22.9,26.7,4800.4
B1067,115,12.7,23.9,9.3,23.5,29.9,4595.1
B1068,114.2,12.3,21.9,9.5,23.5,26.9,4545.4
B1069,118.5,12.8,24.4,9.7,23,29.3,4128.1
B1070,113,11.6,21.8,9.7,21.8,26.9,5782.8
B1071,109,14.7,19.9,10.2,21.8,28.7,5788.8
B1072,98.7,13.6,21.8,9.9,23.4,28.3,5462.1
B1073,114.5,14.3,22.7,9.9,22.6,31.6,4954.4
B1074,117.1,12.5,23.8,9.7,25,29.2,4677.8
B1076,104.2,13.8,21.4,9.9,21.6,28,4545.4
B1113,105.3,13.3,22.4,10,23.1,28.7,4238.1
B1114,117.1,11.8,22.2,10.3,25.1,23.8,3528.4
B1116,115.3,13.1,22.8,10.4,23.1,29.5,4566.2
B1117,117.3,12.5,22.1,9.8,23.3,26.5,3561.8
B1118,114.3,13.2,24.4,10.2,24.6,31,5699.4
B1120,112,13,24.2,9.4,23.9,27.8,4594.4
B1121,120.3,12.7,23.5,10.3,23.4,29,2987.1
B1222,116.3,12.1,26.1,9.9,25.1,28.3,4969.8
B1224,124.4,11.9,25.6,10.4,26,28.6,4948.4
B1078,118.7,11.8,31.1,9.6,25,30.1,5221.4
B1124,124.2,13.1,21.9,10.3,22.8,27.9,3656.4
B1125,108.2,12.3,26.1,10,22.8,30.1,4014.4
B1126,124.8,11.8,19.1,10,25,27.3,4929.4
B1022,120,12.7,25.2,10.5,27,28.6,4911.1
B1024,110.8,13.9,22.2,9.8,26.7,31.8,6529.4
B1025,110.6,11.9,25.2,9.9,25.1,28.8,4035.1
B1026,109.4,12.4,28.6,9.9,26.4,29.7,6207.1
B1027,117,12.6,29.4,9.5,25.8,31.7,6120.1
B1029,134.8,11.3,35.2,9.4,25.8,27.2,5309.8
B1084,119.4,12.1,21.3,10.2,30.1,28.1,5211.4
B1112,122.8,13.8,25,10.1,24.8,32,5406.1
A1331,119.3,12.4,19.4,10.3,26.3,28.2,5476.8
A1332,118.2,12,30.7,9.6,24,29.2,4373.4
A1333,116.7,12.8,21.6,10.3,25.5,27.3,4755.4
A1294,123.3,13,25.2,10.3,25.9,29.5,4821.1
A1295,122.3,14.1,23.8,9.8,25.2,29.1,4165.8
A1296,115.4,13.5,22.6,9.7,23.2,26.1,4513.8
A1337,121.6,12.6,23.7,10.6,25,29.2,4994.4
A1338,116,12.2,23.2,10.7,25.2,28.1,5262.1
A1339,131,13,25.5,10.8,30,32.9,5248.4
A1297,118.6,14.6,24.3,9.9,25.8,33.9,5639.4
A1340,128.2,12.2,29.7,11.4,28.6,29.9,4622.1
A1341,126.1,10.4,27.1,10.3,25.1,23.7,4297.1
A1342,119.9,12.1,27.4,10.6,25.4,28.4,4986.1
A1343,125.5,13.4,22.9,10.5,23.9,28.7,5046.1
A1335,127.3,11.6,23,9.8,23.1,28.1,4799.8
A1336,117.8,12.3,20,9.6,24.5,27.9,4623.4
M1385,111.2,14.1,22.2,9.1,19.7,26.2,4381.4
M1404,136.6,12,28.9,8.8,22.1,29.6,5106.4
M1405,103.1,13.3,22.2,9.2,22.3,27.6,5294.8
M1406,97.6,13.2,18,9.4,22.8,26.3,5253.8
M1407,97.7,12.7,21.3,9.4,21.5,27.1,5368.1
M1408,100.4,12.7,20.4,9,22.3,28,5504.1
M1412,130,13.1,21.4,9.5,23.9,29.7,4892.1
M1413,117.7,11.9,30.3,9.5,22.7,28.5,3082.1
M1414,111.7,11.8,24.3,9.2,22.3,27.5,3987
M1417,124.4,11.7,21.5,9.4,23,26.3,3832.8
M1419,115.9,14.2,20.9,9.7,25,31.2,4084.4
M1420,117.8,13.1,23.5,9.1,25.8,27.4,3915.4
M1425,121.4,10.8,31.6,8.2,27.2,27.7,3283.8
M1429,119.9,13.5,23.9,9.5,25.3,32.1,4975.8
M1430,115.4,12.3,25.9,9.9,22.5,25.3,4530.1
M1431,120.2,11.7,25,9.6,23.9,27.5,4313.8
M1432,110.4,13.7,20.4,9.9,24.2,29.1,5269.4
M1433,116.9,12.1,24.4,9.5,25.1,26.5,4559.1
M1380,127.2,12.4,24.1,9.2,26.5,29.6,4963.8
M1438,110.6,12.2,26.5,9.6,25.3,28,4973.8
B1162,125.4,12.5,23.4,10.5,25.7,28.9,4906.8
B1030,143.5,11.7,28.3,9.3,24.8,32.4,4858.4
B1171,134,12.7,24.7,10.1,27.3,30.5,5559.8
B1237,124.5,12.6,24.5,10.6,25.1,28.1,4605.8
B1091,116.3,12.1,26.5,10.2,26.3,29.4,4173.4
M1378,117.9,12.5,22,9.2,26.2,29,4001.8
B1167,129.9,12,24.5,9.7,22.5,27.6,4789.8
B1168,116.5,12.9,25.3,9.7,23.9,26.2,4493.8
B1170,123.9,12.8,31.2,10.3,28.3,30.2,4929.1
B1088,116.3,13.8,23.8,10.2,24.7,31.9,4821.4
B1236,117.6,11.7,23.8,9.7,21.8,26.4,4090.8
B1093,121.4,12.1,25.5,10,26.8,29.5,5158.4
B1172,124.4,12.9,26.4,10.1,30.3,32.9,5564.4
B1094,127,12,28,9.7,25.3,28.7,5211.4
B1040,123.3,11.6,25,10.5,25.1,26.3,4321.4
B1238,129.6,12,23.6,10.7,29.2,27.9,4680.8
B1173,139.5,12.5,28.3,9.8,24.5,29.7,4844.4
B1174,122.8,12.7,23.9,10.7,25.3,29.3,5044.4
B1175,114.8,12.2,22,9.9,22,26.6,5346.1
B1239,120.4,11.5,22.3,9.8,25.1,29.1,4533.4
B1241,125.6,12,25.3,9.9,25.6,31.7,3455.8
B1242,125.5,14.2,23.2,9.8,26.9,33,4373.1
B1243,115.7,12.8,23.6,10,27.7,29.4,4481.1
B1128,127.3,13,25.6,10.4,23.3,28.9,4139.1
B1251,124.7,12.6,23.2,10.3,25.1,26.6,4685.4
B1129,112.8,12.7,21.2,10.1,24.6,28.9,4792.4
B1176,119.5,13.5,21.4,9.6,22.8,29.6,4969.4
B1177,116.3,12,24.1,9.8,24.4,28.6,4550.4
B1130,112.5,11.7,23.7,10.1,25,27,4499.8
B1244,118.6,12.9,22.5,9.7,21.3,29.8,4951.8
B1179,121.7,12.1,23.3,10,23.7,26.2,4290.4
B1180,107.8,12.3,23.9,9.9,25.1,27.6,5151.8
B1181,109.7,12.3,22.1,9.3,22.8,27.3,4046.4
B1183,130.7,12.7,31.2,10,29.4,30,4350.1
B1245,127.1,11.6,35.2,10,24,29,4282.8
B1247,132.1,13.6,25.1,9.8,22.7,33.1,5217.8
B1133,124.2,12,27.3,9.8,24.3,28.4,4571.8
B1135,118.4,13,26.3,9.8,24.3,27.9,4307.1
B1136,111.7,13.4,21.3,9.3,23.7,27.9,4709.4
B1137,115.4,12.6,23.9,9.7,24.5,28.4,4548.8
B1138,124.4,12.1,26.8,9.7,25.1,28.9,4659.4
B1041,114.9,12.6,25.2,10.1,26.2,31,5547.8
B1042,112.9,12.8,25.4,10.1,27.3,29.3,4996.1
B1139,111.6,12.1,25.6,9.9,26.7,29.4,4331.8
B1140,121.9,12.3,22.8,9.6,23.9,27.8,4989.1
B1141,119.3,13.6,23.9,10,28,32.9,4795.1
B1142,114.2,14.3,24.1,9.9,26.9,32,4715.8
B1143,115.3,13.1,24.4,9.7,26.7,29.8,5505.1
B1144,114,12.7,24.8,9.6,26.2,28.2,4678.4
B1043,116.3,12.4,26.7,9.2,25,27.7,5268.4
B1044,115.5,13.9,20.2,10,24,29.2,4174.1
B1045,119.6,12,22.5,10,23.5,27,4545.1
B1145,122.3,12,25.2,9.9,23.2,28.4,4683.1
B1146,117.4,12.5,24,9.8,24.2,28.9,4434.1
B1184,117.9,12.2,22.8,9.7,25.6,28.6,4818.4
B1185,119.9,12.7,28.2,9.9,24.1,31.4,5811.8
B1186,119.2,13.8,24,9.5,22.2,29.2,4426.1
B1187,132.5,12.2,26.7,9.9,28.5,29.8,5103.8
B1188,118.7,12.2,20.9,9.7,25.1,26.4,5215.1
B1189,121.7,13,21.1,9.5,24.3,28.5,4819.4
B1190,132.4,12.1,21.8,10,24.1,28,4940.8
B1191,129.5,13.1,22.8,10.8,23.6,30.5,4682.1
B1192,126.1,12.8,24.3,10.6,23.1,28.8,4876.1
B1047,118.9,13.3,24.5,9.5,25.9,27.3,4364.4
B1193,119.4,12.3,21.8,9.9,26.2,27.7,4713.8
B1194,121.1,11.7,20.4,9.5,24.6,27,4778.1
B1195,127.3,11.9,26.2,9.8,27.3,29.6,4727.8
B1196,123,12.1,22.4,10,26.5,29.2,5325.8
B1197,117.4,12.5,26.7,9.9,26.7,29.8,5703.8
B1147,125.4,12.8,22,9.9,28.5,30.4,5316.8
A1259,112.2,13.6,24.5,10.1,26.3,31,5053.4
